# Traspasos del mercado de verano 2026 (fuentes: ESPN, Goal, Football365, TeamTalk y
# las listas de Wikipedia por país, consultadas en septiembre de 2026).
# Los jugadores que no están en la base se ignoran (el script avisa cuáles).
# Formato: >Nombre|Club nuevo|Año   — "Club (cedido)" para préstamos.

# ---------- Premier League ----------
>Anthony Gordon|Barcelona|2026
>Bruno Guimaraes|Arsenal|2026
>Piero Hincapie|Arsenal|2026
>Illan Meslier|Arsenal|2026
>Christos Tzolis|Arsenal|2026
>Ezri Konsa|Arsenal|2026
>Gabriel Martinelli|Al Hilal|2026
>Gabriel Jesus|Barcelona|2026
>Ethan Nwaneri|Borussia Dortmund (cedido)|2026
>Christian Norgaard|Everton|2026
>Alejandro Garnacho|Aston Villa (cedido)|2026
>Joao Gomes|Aston Villa|2026
>Johan Manzambi|Aston Villa|2026
>Matteo Ruggeri|Aston Villa|2026
>Zion Suzuki|Aston Villa|2026
>Aaron Wan-Bissaka|Aston Villa (cedido)|2026
>Nicolas Jackson|Aston Villa|2026
>Leon Goretzka|Aston Villa|2026
>Ibrahim Mbaye|Aston Villa|2026
>Taylor Harwood-Bellis|Aston Villa|2026
>Ollie Watkins|Al Hilal|2026
>Morgan Rogers|Chelsea|2026
>Emiliano Martinez|Chelsea|2026
>Lucas Digne|Paris Saint-Germain|2026
>Youri Tielemans|Manchester United|2026
>Donyell Malen|Roma|2026
>Evann Guessand|Crystal Palace (cedido)|2026
>Andres Garcia|Getafe (cedido)|2026
>Enzo Barrenechea|Benfica|2026
>Alvaro Rodriguez|Bournemouth|2026
>Antonio Silva|Bournemouth|2026
>Juanlu Sanchez|Bournemouth|2026
>Marcos Senesi|Tottenham Hotspur|2026
>Callum Wilson|Brentford|2026
>Jaidon Anthony|Brentford|2026
>Mamadou Sangare|Brentford|2026
>El Hadji Malick Diouf|Brentford|2026
>Frank Onyeka|Coventry City|2026
>Jordan Henderson|Chelsea|2026
>Ethan Pinnock|Coventry City|2026
>Danny Welbeck|Chelsea|2026
>Pascal Struijk|Brighton|2026
>Carlos Baleba|Manchester United|2026
>Jan Paul van Hecke|Tottenham Hotspur|2026
>Luka Vuskovic|Brighton|2026
>Geovany Quenda|Chelsea|2026
>Emmanuel Emegha|Chelsea|2026
>Marco Palestra|Chelsea|2026
>Maxence Lacroix|Chelsea|2026
>Pep Chavarria|Chelsea|2026
>Trevoh Chalobah|Como|2026
>Tosin Adarabioyo|Tottenham Hotspur|2026
>Mykhailo Mudryk|Tottenham Hotspur (cedido)|2026
>Liam Delap|Nottingham Forest|2026
>Marc Cucurella|Real Madrid|2026
>Enzo Fernandez|Manchester City|2026
>Andrey Santos|Manchester United|2026
>Axel Disasi|Crystal Palace (cedido)|2026
>Tyrique George|Everton|2026
>Oscar Mingueza|Crystal Palace|2026
>Takehiro Tomiyasu|Crystal Palace|2026
>Dwight McNeil|Crystal Palace|2026
>Ben Chilwell|Crystal Palace|2026
>Quinten Timber|Crystal Palace|2026
>Brennan Johnson|Everton|2026
>Merlin Rohl|Everton|2026
>Hayden Hackney|Everton|2026
>Iliman Ndiaye|Manchester City|2026
>Ainsley Maitland-Niles|Everton|2026
>Gonzalo Garcia|Fulham|2026
>Shea Charles|Fulham|2026
>Hugo Larsson|Fulham (cedido)|2026
>Raul Jimenez|Wolverhampton|2026
>Harry Wilson|Leeds United|2026
>Issa Diop|Ipswich Town|2026
>Sasa Lukic|Ipswich Town|2026
>Chuba Akpom|Ipswich Town|2026
>Abdul Fatawu|Ipswich Town|2026
>Daizen Maeda|Ipswich Town|2026
>Florentino Luis|Ipswich Town|2026
>Zian Flemming|Ipswich Town|2026
>Julio Enciso|Ipswich Town|2026
>Exequiel Palacios|Ipswich Town|2026
>Tarik Muharemovic|Leeds United|2026
>James Trafford|Leeds United|2026
>Nico Elvedi|Leeds United|2026
>Karl Darlow|Manchester United|2026
>Bradley Barcola|Liverpool|2026
>Jeremy Jacquet|Liverpool|2026
>Victor Munoz|Liverpool|2026
>Ronald Araujo|Liverpool (cedido)|2026
>Ibrahima Konate|Real Madrid|2026
>Andy Robertson|Tottenham Hotspur|2026
>Curtis Jones|Inter Milan|2026
>Mohamed Salah|Trabzonspor|2026
>Elliot Anderson|Manchester City|2026
>Gerónimo Rulli|Manchester City|2026
>Ayyoub Bouaddi|Manchester City|2026
>Rodri|Barcelona|2026
>Bernardo Silva|Real Madrid|2026
>John Stones|Inter Milan|2026
>Tijjani Reijnders|Al Qadsiah|2026
>Savinho|Tottenham Hotspur|2026
>Omar Marmoush|Tottenham Hotspur (cedido)|2026
